,,English/Anglais,French/Français,,,,,,,,
Metadata Name/Nom de métadonnées,,"Acute and chronic toxicity of neonicotinoid and butenolide insecticides to the freshwater amphipod, Hyalella azteca","Toxicité aiguë et chronique des insecticides à base de néonicotinoïdes et de buténolides chez l’amphipode d’eau douce, Hyalella azteca",,,,,,,,
Metadata File Identifier/Identificateur de fichier de métadonnées,,34b6abb5-a807-4745-9dbe-b05b8190bc1c,34b6abb5-a807-4745-9dbe-b05b8190bc1c,,,,,,,,
File Name/Nom du fichier,,ECCC_Hyalella_Insecticide_Toxicity_EN_FR.csv,ECCC_Hyalella_Insecticide_Toxicity_EN_FR.csv,,,,,,,,
Date File Generated/Date de création du fichier,,2019-04-08,2019-04-08,,,,,,,,
File Content/Description du contenu du fichier ,,"Neonicotinoids are the most widely used insecticides in the world. They are preferentially toxic to insects while displaying a low toxicity toward vertebrates, and this selective toxicity has resulted in the rapid and ubiquitous use of these compounds. However, neonicotinoids have been detected in agricultural surface waters and are known to cause adverse effects in non-target aquatic organisms. A wide range of toxicity has been reported for aquatic crustaceans, but most of the studies focus on the acute effects of imidacloprid, and few data are available regarding chronic effects of other neonicotinoids or neonicotinoid replacements (e.g., butenolides). The objective of this study was to assess the acute and chronic toxicity of six neonicotinoids (imidacloprid, thiamethoxam, acetamiprid, clothianidin, thiacloprid, and dinotefuran) and one butenolide (flupyradifurone) to the freshwater amphipod Hyalella azteca. Chronic (28-day), water-only, static-renewal tests were conducted. Survival was assessed weekly, and growth was measured at the end of the exposure. The concentrations of imidacloprid and clothianidin reported for North American surface waters fall within the effect ranges observed in this study, indicating the potential for these compounds to cause adverse effects to indigenous populations of H. azteca.","Les néonicotinoïdes sont les insecticides les plus largement utilisés dans le monde. Ils sont préférentiellement toxiques pour les insectes tout en présentant une faible toxicité pour les vertébrés, et cette toxicité sélective a conduit à l'utilisation rapide et omniprésente de ces composés. Cependant, des néonicotinoïdes ont été détectés dans les eaux de surface agricoles et sont connus pour avoir des effets néfastes sur les organismes aquatiques non ciblés. Une large gamme de toxicité a été rapportée pour les crustacés aquatiques, mais la plupart des études se concentrent sur les effets aigus de l'imidaclopride, et peu de données sont disponibles concernant les effets chroniques d'autres néonicotinoïdes ou de substituts de néonicotinoïdes (par exemple, les buténolides). L’objectif de cette étude était d’évaluer la toxicité aiguë et chronique de six néonicotinoïdes (imidaclopride, thiaméthoxame, acétamipride, clothianidine, thiaclopride et dinotéfurane) et d’un buténolide (flupyradifurone) pour l’amphipode d’eau douce Hyalella azteca. Des essais de renouvellement statique statiques (28 jours) uniquement avec de l'eau ont été effectués. La survie a été évaluée chaque semaine et la croissance a été mesurée à la fin de l'exposition. Les concentrations d'imidaclopride et de clothianidine rapportées pour les eaux de surface nord-américaines se situent dans les plages d'effets observées dans la présente étude, ce qui indique que ces composés peuvent potentiellement avoir des effets néfastes sur les populations de H. azteca.",,,,,,,,
Organization Name/Nom de l'organisation ,,"Environment and Climate Change Canada, Science and Technology Branch, Aquatic Contaminants Research Division  ","Environnement et changement climatique Canada, Direction générale des sciences et de la technologie, Division de la recherche sur les contaminants aquatiques",,,,,,,,
Organization Contact Information/Coordonnées de l'organisation,,"Office of the Director, Aquatic Contaminants Research Division, 867 Lakeshore Road, Burlington, Ontario, Canada L7S 1A1 ","Bureau du directeur, Division de la recherche sur les contaminants aquatiques, 867, chemin Lakeshore, Burlington, Ontario, Canada L7S 1A1 ",,,,,,,,
Email/Courriel,,ec.enviroinfo.ec@canada.ca,ec.enviroinfo.ec@canada.ca,,,,,,,,
Program/Programme,,Aquatic Contaminants Research Division (ACRD),Division de la recherche sur les contaminants aquatiques (DRCA) ,,,,,,,,
"Principal Investigator (First name, Last name)/Nom du chercheur principal (Prénom, Nom)",,Dr. Adrienne Bartlett,Dr. Adrienne Bartlett,,,,,,,,
